MERGE INTO "ecosystem-load-test-scenario1-final-destination" AS t
USING (
    SELECT *
    FROM "ecosystem-load-test-scenario1-staging"
    WHERE "batch_id"='${firebolt_param.batch_id}'
    "vzo_kryvawt" = s."vzo_kryvawt",
    "eecl" = s."eecl",
    "sbcnp_emvmgbcw_yviyop" = s."sbcnp_emvmgbcw_yviyop",
    "etlemd_bgxrhbr_een" = s."etlemd_bgxrhbr_een",
    "rmtcjw_ycfeqps_act" = s."rmtcjw_ycfeqps_act",
    "vxaafq_khc" = s."vxaafq_khc",
    "xeqvpkdkelx_dvmkbqh_mmo" = s."xeqvpkdkelx_dvmkbqh_mmo",
    "qzvtguxo_vdtladr_wnd" = s."qzvtguxo_vdtladr_wnd",
    "djgxlqxx_gpt" = s."djgxlqxx_gpt",
    "dws_bzlwivs" = s."dws_bzlwivs",
    "vfkrgp_kpaeqhp" = s."vfkrgp_kpaeqhp",
    "jaopxop_upffavcvh_jq_fhjxa_ymmh" = s."jaopxop_upffavcvh_jq_fhjxa_ymmh",
    "rbcbcrrc_imrqwu_yv_ucudv_ufxs" = s."rbcbcrrc_imrqwu_yv_ucudv_ufxs",
    "nrtbvodf_ltbu_wglvmsy_op_geepn_kdvp" = s."nrtbvodf_ltbu_wglvmsy_op_geepn_kdvp",
    "mp_wdycsk_ij_xfstl_glqe" = s."mp_wdycsk_ij_xfstl_glqe",
    "ntlixgevcx_jq_zkvpk_wdhz" = s."ntlixgevcx_jq_zkvpk_wdhz",
    "qbsawdm_lt_ymgf_ox_vadid_iqmu" = s."qbsawdm_lt_ymgf_ox_vadid_iqmu",
    "oqnjfg_dp_oftprd_jn_bsdch_vhfr" = s."oqnjfg_dp_oftprd_jn_bsdch_vhfr",
    "chbtoprn_ezpwfg_kaizjsu_jo_lhapy_qjjj" = s."chbtoprn_ezpwfg_kaizjsu_jo_lhapy_qjjj",
    "syyirky_bi_hmb_jwaalsu_bl_srlri_gtig" = s."syyirky_bi_hmb_jwaalsu_bl_srlri_gtig",
    "uzvqdpn_oi_djy_hqlljyz1_kl_sgxyg_swoa" = s."uzvqdpn_oi_djy_hqlljyz1_kl_sgxyg_swoa",
    "vsvvdst_ki_kww_prnqadm2_ta_lebnh_zkdc" = s."vsvvdst_ki_kww_prnqadm2_ta_lebnh_zkdc",
    "ajgkhew_wk_uwq_weoztmi3_cx_vaabn_nbib" = s."ajgkhew_wk_uwq_weoztmi3_cx_vaabn_nbib",
    "mnznnrnj_pvh_rrbxtje_tf_pxlel_mcfg" = s."mnznnrnj_pvh_rrbxtje_tf_pxlel_mcfg",
    "bgjuwchk_yvf_jbptyco1_qn_wdbhu_vzhk" = s."bgjuwchk_yvf_jbptyco1_qn_wdbhu_vzhk",
    "bhzxzkrb_nbd_xoxhifw2_kr_rruva_vjfd" = s."bhzxzkrb_nbd_xoxhifw2_kr_rruva_vjfd",
    "qsgmypie_pnw_tiqrfxd3_be_uniix_uijc" = s."qsgmypie_pnw_tiqrfxd3_be_uniix_uijc",
    "eewpn_tygbulp_ey_zifsc_tuhn" = s."eewpn_tygbulp_ey_zifsc_tuhn",
    "vevmiar_ex_axbohinjfwm_rntoewc_xp_dmkdp_iovt" = s."vevmiar_ex_axbohinjfwm_rntoewc_xp_dmkdp_iovt",
    "buifwsob_qz_puepliz_ib_vnhhx_mytn" = s."buifwsob_qz_puepliz_ib_vnhhx_mytn",
    "bgtx_hkyehils_iu_ltvuvro_dw_stpdw_vnwd" = s."bgtx_hkyehils_iu_ltvuvro_dw_stpdw_vnwd",
    "leoavruyem_akrmjh_naig_lh_cnwmr_ojsf" = s."leoavruyem_akrmjh_naig_lh_cnwmr_ojsf",
    "cyn_mziw_va_hiudv_ccmm" = s."cyn_mziw_va_hiudv_ccmm",
    "lgnfffiisk_pczfef_jqmfywi_ut_redav_yecf" = s."lgnfffiisk_pczfef_jqmfywi_ut_redav_yecf",
    "ied_jtroqxmm_oc_lhszf_crkc" = s."ied_jtroqxmm_oc_lhszf_crkc",
    "hvd_gznrmqv_aespzsat_ff_fxurg_gzne" = s."hvd_gznrmqv_aespzsat_ff_fxurg_gzne",
    "rphpjncq_wjimxctbvvz_vcdjfmv_bv_kzljr_yzbb" = s."rphpjncq_wjimxctbvvz_vcdjfmv_bv_kzljr_yzbb",
    "zlcxgavja_ursanurs_wg_cszig_wugg" = s."zlcxgavja_ursanurs_wg_cszig_wugg",
    "xf_xtxzgejfo_mb_ippgg_pahx" = s."xf_xtxzgejfo_mb_ippgg_pahx",
    "subpcfd_clogyflxibuzc_pzilpmjs_xb_uubqw_lrxj" = s."subpcfd_clogyflxibuzc_pzilpmjs_xb_uubqw_lrxj",
    "xcfiaci_erhlepzzlraif_znsumbpmu_ch_vcgug_udbq" = s."xcfiaci_erhlepzzlraif_znsumbpmu_ch_vcgug_udbq",
    "hxjxstk_qomras_cn_pemyc_fgbs" = s."hxjxstk_qomras_cn_pemyc_fgbs",
    "ydaahdc_bbrmjy" = s."ydaahdc_bbrmjy",
    "knmfakwcq_as_nkjzv_ycid" = s."knmfakwcq_as_nkjzv_ycid",
    "hfmg_ngy_awwp_jpoaduus_xgge_tail" = s."hfmg_ngy_awwp_jpoaduus_xgge_tail",
    "dekv_hya_acbv_bdvaqqrc_eqia_aanb_it_bgjyt_qlfa" = s."dekv_hya_acbv_bdvaqqrc_eqia_aanb_it_bgjyt_qlfa",
    "gwblck_zbhbnvx_uyq_nq_setcl_semy" = s."gwblck_zbhbnvx_uyq_nq_setcl_semy",
    "afytkd_iwckfqd_cjy_zx_lwsze_hxbw" = s."afytkd_iwckfqd_cjy_zx_lwsze_hxbw",
    "vawmjo_jbb_qy_yqsko_efvz" = s."vawmjo_jbb_qy_yqsko_efvz",
    "ueddguezkqn_mccwrag_kxh_ay_davsp_nupp" = s."ueddguezkqn_mccwrag_kxh_ay_davsp_nupp",
    "ckwuyiim_pgoxdpr_kfc_kf_toeoo_lafi" = s."ckwuyiim_pgoxdpr_kfc_kf_toeoo_lafi",
    "nqzovwac_zkj_br_zpdyv_arur" = s."nqzovwac_zkj_br_zpdyv_arur",
    "yyqtgw_xnzsjhh_ucanthchkci_zzds_ut_qkjtm_loji" = s."yyqtgw_xnzsjhh_ucanthchkci_zzds_ut_qkjtm_loji",
    "udkerm_bdbffsy_yawmtcrwy_eyrtexi_nbao_fs_mrphs_kyus" = s."udkerm_bdbffsy_yawmtcrwy_eyrtexi_nbao_fs_mrphs_kyus",
    "aiyqfqoenzh_vsxozuu_mbaijmkujrq_ggdn_ii_btjbm_cawl" = s."aiyqfqoenzh_vsxozuu_mbaijmkujrq_ggdn_ii_btjbm_cawl",
    "euyqpdagssp_jpvistj_cktqrkvax_bjqlrox_aaar_ct_utgge_vwug" = s."euyqpdagssp_jpvistj_cktqrkvax_bjqlrox_aaar_ct_utgge_vwug",
    "ydi_lueb" = s."ydi_lueb",
    "tsuhkwi_yx_twhe" = s."tsuhkwi_yx_twhe",
    "pqvhw_trbozwf" = s."pqvhw_trbozwf",
    "oubalmmnnw_pcigdu_zsrx" = s."oubalmmnnw_pcigdu_zsrx",
    "gdhjnbisfn_wksqun_cczsgbk" = s."gdhjnbisfn_wksqun_cczsgbk",
    "eud_fqeswstx" = s."eud_fqeswstx",
    "lnu_kwsntxc_nsrmsehx" = s."lnu_kwsntxc_nsrmsehx",
    "dhau_bxbtixcj_ci_ofnickt" = s."dhau_bxbtixcj_ci_ofnickt",
    "emcw_iitp" = s."emcw_iitp",
    "qklduo1_osihdop_wpwb1" = s."qklduo1_osihdop_wpwb1",
    "gfvskd2_fmkoaqg_cdns1" = s."gfvskd2_fmkoaqg_cdns1",
    "gigzssu_zsoky" = s."gigzssu_zsoky",
    "mrxyiiqb1_irfwsag_ylvm1" = s."mrxyiiqb1_irfwsag_ylvm1",
    "qlzzlcuj2_wrlryvj_oquw1" = s."qlzzlcuj2_wrlryvj_oquw1",
    "ndhhfc_zhnlo_lkiwkpgzh" = s."ndhhfc_zhnlo_lkiwkpgzh",
    "laxoun_nzdvqep_yyld_weiw" = s."laxoun_nzdvqep_yyld_weiw",
    "lolouv_jgrkqjy_rjrm" = s."lolouv_jgrkqjy_rjrm",
    "xuswvo_thxlevg_ydlkqjl" = s."xuswvo_thxlevg_ydlkqjl",
    "zcfxig_jzjkojo_iculc" = s."zcfxig_jzjkojo_iculc",
    "xfcary_jtxsizk_lbegkaiz_qetcstv_zm" = s."xfcary_jtxsizk_lbegkaiz_qetcstv_zm",
    "xqhdls_buuhfyx_eijzltqfbpb_ncnj" = s."xqhdls_buuhfyx_eijzltqfbpb_ncnj",
    "nlwfbh_bprgmtb_sbbzpeeiv_uqgjazv_tuhf" = s."nlwfbh_bprgmtb_sbbzpeeiv_uqgjazv_tuhf",
    "uqj_vsanxjt_1_nfxl_gqpc" = s."uqj_vsanxjt_1_nfxl_gqpc",
    "spj_jkntzta_1_ysss" = s."spj_jkntzta_1_ysss",
    "wnp_xwawutr_1_mxkxi" = s."wnp_xwawutr_1_mxkxi",
    "qgp_ricdkhv_1_epcxggx" = s."qgp_ricdkhv_1_epcxggx",
    "rir_eradlwj_1_ogrpldrl_nwuuyzm_mq" = s."rir_eradlwj_1_ogrpldrl_nwuuyzm_mq",
    "oow_nlupsgg_2_zfbt_zpdh" = s."oow_nlupsgg_2_zfbt_zpdh",
    "pag_sulxhrs_2_upmj" = s."pag_sulxhrs_2_upmj",
    "zvr_rftlbxm_2_yfdox" = s."zvr_rftlbxm_2_yfdox",
    "ghj_gsmiifk_2_ronpoey" = s."ghj_gsmiifk_2_ronpoey",
    "nhd_zegmpnj_2_iyvvedzv_ofxtqoj_aj" = s."nhd_zegmpnj_2_iyvvedzv_ofxtqoj_aj",
    "jgc_gixffno_3_biry_oers" = s."jgc_gixffno_3_biry_oers",
    "ket_nevbaez_3_tyxe" = s."ket_nevbaez_3_tyxe",
    "yjd_ftweizk_3_hfpbb" = s."yjd_ftweizk_3_hfpbb",
    "szu_jafxysu_3_cwippzy" = s."szu_jafxysu_3_cwippzy",
    "gxe_lfqhrsl_3_iavuelqw_tnfyyov_lf" = s."gxe_lfqhrsl_3_iavuelqw_tnfyyov_lf",
    "xqbzgxyafdc_wmyhrjg_kjqu_kuxf" = s."xqbzgxyafdc_wmyhrjg_kjqu_kuxf",
    "ncmhszwynnn_tsjooik_ehrh" = s."ncmhszwynnn_tsjooik_ehrh",
    "rtrvmrxgbwt_shihyef_embhf" = s."rtrvmrxgbwt_shihyef_embhf",
    "poykwuzzhzd_mxzibsa_xcbjbbr" = s."poykwuzzhzd_mxzibsa_xcbjbbr",
    "hpyabzaqzyc_dbuxbws_bnmrbzjh_qgnkmrc_fs" = s."hpyabzaqzyc_dbuxbws_bnmrbzjh_qgnkmrc_fs",
    "xjwcncnhkjt_atpfuvn_moofrhfjacp_omrh" = s."xjwcncnhkjt_atpfuvn_moofrhfjacp_omrh",
    "guwjbpnhwrd_jwvpgex_fyakzyadj_giumtoh_uiqz" = s."guwjbpnhwrd_jwvpgex_fyakzyadj_giumtoh_uiqz",
    "sloanxl_ksatasplc" = s."sloanxl_ksatasplc",
    "pvehvqzc_nzxtbn" = s."pvehvqzc_nzxtbn",
    "bzutqmsq_hbuc_szmlwgn" = s."bzutqmsq_hbuc_szmlwgn",
    "ff_rzgono" = s."ff_rzgono",
    "gzomydrtry" = s."gzomydrtry",
    "lnceyg_zg_czvomq" = s."lnceyg_zg_czvomq",
    "jdnqstux_jyihfl_uavmwpg" = s."jdnqstux_jyihfl_uavmwpg",
    "eppuddt_ut_evv_xnrtktk" = s."eppuddt_ut_evv_xnrtktk",
    "qihgypx_cw_jhp_zodoggf1" = s."qihgypx_cw_jhp_zodoggf1",
    "hwuzzax_jw_nic_idigyyb2" = s."hwuzzax_jw_nic_idigyyb2",
    "iqindys_lm_rlo_olyltlu3" = s."iqindys_lm_rlo_olyltlu3",
    "bcetegse_bhu_vsomoiq" = s."bcetegse_bhu_vsomoiq",
    "vvyfoyol_ivh_qbnucqn1" = s."vvyfoyol_ivh_qbnucqn1",
    "ocmafgnk_knf_wvxmwob2" = s."ocmafgnk_knf_wvxmwob2",
    "qrqgnaml_lcd_supuxhq3" = s."qrqgnaml_lcd_supuxhq3",
    "sbfkjtk_mz_inqxoswvldv_qidmpsk" = s."sbfkjtk_mz_inqxoswvldv_qidmpsk",
    "pmmdnlyt_py_wamwcjj" = s."pmmdnlyt_py_wamwcjj",
    "svoycqwk_rniftqnwyxs_lognlyv" = s."svoycqwk_rniftqnwyxs_lognlyv",
    "aywnxrwsg_gsyrwofo" = s."aywnxrwsg_gsyrwofo",
    "bm_afjsvjbqe" = s."bm_afjsvjbqe",
    "atiivhj_eocpcvtzfaleb_bowabifq" = s."atiivhj_eocpcvtzfaleb_bowabifq",
    "nqkauwa_rzymzqfypnhau_vgqhhjbhc" = s."nqkauwa_rzymzqfypnhau_vgqhhjbhc",
    "qlflyvrmf" = s."qlflyvrmf",
    "nhgqls_lrgoqjra" = s."nhgqls_lrgoqjra",
    "ipa_cidniwz_gucuwbv" = s."ipa_cidniwz_gucuwbv",
    "sjtgfiofetm_uzqnkilkzlh_hjblhtz" = s."sjtgfiofetm_uzqnkilkzlh_hjblhtz",
    "eme_wmwt_xwabk_qfhrcdkwh" = s."eme_wmwt_xwabk_qfhrcdkwh",
    "my_fjv_lee" = s."my_fjv_lee",
    "etfys_ncmk_nnf_nulbel" = s."etfys_ncmk_nnf_nulbel",
    "doet_igxl" = s."doet_igxl",
    "eyrso_ifzarl" = s."eyrso_ifzarl",
    "fold_sbhbyf_ev_rpden" = s."fold_sbhbyf_ev_rpden",
    "yyaj_ftxxlsiax_yvyiax" = s."yyaj_ftxxlsiax_yvyiax",
    "jxxp_troluiikp_uydpevfh" = s."jxxp_troluiikp_uydpevfh",
    "qgynvt_njcdhazud_vwgvdyjc" = s."qgynvt_njcdhazud_vwgvdyjc",
    "goeqdxpscl_utfkhp" = s."goeqdxpscl_utfkhp",
    "fhdv_scg_wnblff" = s."fhdv_scg_wnblff",
    "zbqqtv_utaw_moxdnsow" = s."zbqqtv_utaw_moxdnsow",
    "khl_dspkq" = s."khl_dspkq",
    "hpv_uvsbx_rmaeizve" = s."hpv_uvsbx_rmaeizve",
    "cbvrpozeuyj_yamgzizb" = s."cbvrpozeuyj_yamgzizb",
    "eqojhovxeip_mdnndxn" = s."eqojhovxeip_mdnndxn",
    "ypzsmwdanjlt_nsnuexwtc" = s."ypzsmwdanjlt_nsnuexwtc",
    "ptoouf_jmtkxrann" = s."ptoouf_jmtkxrann",
    "knis_xvs_jpuhpalc" = s."knis_xvs_jpuhpalc",
    "oamzkeciik_sdcpovv" = s."oamzkeciik_sdcpovv",
    "eeeyx_gkufdzf_izjdottss" = s."eeeyx_gkufdzf_izjdottss",
    "pbgoqvhj_vfubc" = s."pbgoqvhj_vfubc",
    "qlbe" = s."qlbe",
    "ymonogeu_ztop_mvoi" = s."ymonogeu_ztop_mvoi",
    "jrgiay_cewvjbih" = s."jrgiay_cewvjbih",
    "wojwxpvw_aahimw" = s."wojwxpvw_aahimw",
    "zojd_wkm_qsgqhachl" = s."zojd_wkm_qsgqhachl",
    "czwmpnp_akqs" = s."czwmpnp_akqs",
    "jihwgpupph_fyvejn_kb_pcfim_bwgt" = s."jihwgpupph_fyvejn_kb_pcfim_bwgt",
    "mrtv_kyr_owuhxn_pd_gjslm_ztlp" = s."mrtv_kyr_owuhxn_pd_gjslm_ztlp",
    "ukhbqt_nabj_dbhqazaa_uf_locig_gscu" = s."ukhbqt_nabj_dbhqazaa_uf_locig_gscu",
    "tcz_gwvch_ek_ojzji_vcpy" = s."tcz_gwvch_ek_ojzji_vcpy",
    "btf_dpgwe_drurwulf_jm_ytyxn_vxte" = s."btf_dpgwe_drurwulf_jm_ytyxn_vxte",
    "bsysjdrppsw_eewbcxla_yn_csxsn_varc" = s."bsysjdrppsw_eewbcxla_yn_csxsn_varc",
    "wdpiuadgqkl_rufvxad_qg_isivo_rzij" = s."wdpiuadgqkl_rufvxad_qg_isivo_rzij",
    "hmpgqxxwjano_kewjwqjnt_lj_blzwe_mcuz" = s."hmpgqxxwjano_kewjwqjnt_lj_blzwe_mcuz",
    "kjqzmr_caxyqzjhg_kl_wcwsz_wdce" = s."kjqzmr_caxyqzjhg_kl_wcwsz_wdce",
    "joun_lcm_aeeovvdl_mk_fsbrb_zshv" = s."joun_lcm_aeeovvdl_mk_fsbrb_zshv",
    "wkyhmskgxb_cxcdzwr_gi_kqwvx_yfrg" = s."wkyhmskgxb_cxcdzwr_gi_kqwvx_yfrg",
    "lcdnj_vawlcxd_xtzibkysa_nr_pilvz_gtow" = s."lcdnj_vawlcxd_xtzibkysa_nr_pilvz_gtow",
    "bjyfeout_jotva_ym_vbphp_cxbe" = s."bjyfeout_jotva_ym_vbphp_cxbe",
    "ojom_xv_pmblk_nfsh" = s."ojom_xv_pmblk_nfsh",
    "cvtiejmd_ulia_uztb_mf_zrjeb_yqwz" = s."cvtiejmd_ulia_uztb_mf_zrjeb_yqwz",
    "mqkims_zknvuvkh_za_fsrdc_pmqw" = s."mqkims_zknvuvkh_za_fsrdc_pmqw",
    "zdpwdqoe_rkweme_lr_dnatm_etha" = s."zdpwdqoe_rkweme_lr_dnatm_etha",
    "ayba_mrr_brxhhferu_jb_ymzef_tywh" = s."ayba_mrr_brxhhferu_jb_ymzef_tywh",
    "kg_oytwmab" = s."kg_oytwmab",
    "qvvzk_aohdwdwi" = s."qvvzk_aohdwdwi",
    "ltus_tqslff" = s."ltus_tqslff",
    "yrqqziv_oepumrcgf_zxzp" = s."yrqqziv_oepumrcgf_zxzp",
    "ivwtowmf_fzfxof_dbng" = s."ivwtowmf_fzfxof_dbng",
    "fnncu_dsmpxn" = s."fnncu_dsmpxn",
    "nhessbzag_wkoys_thgxzf" = s."nhessbzag_wkoys_thgxzf",
    "ybhqcj_epzvt_cmdvox" = s."ybhqcj_epzvt_cmdvox",
    "eqrvu_brcsfm_my_utkvp_qqhh" = s."eqrvu_brcsfm_my_utkvp_qqhh",
    "wingfrdxc_wmmki_kohohd_vs_widml_mpfr" = s."wingfrdxc_wmmki_kohohd_vs_widml_mpfr",
    "goyorr_ntqzv_tucgsa_vi_hlrzy_jouu" = s."goyorr_ntqzv_tucgsa_vi_hlrzy_jouu",
    "cmet_nj_npjytsf_dpitculh_yri" = s."cmet_nj_npjytsf_dpitculh_yri",
    "fmvs_le_cbghynuss_rtzssxki_peg" = s."fmvs_le_cbghynuss_rtzssxki_peg",
    "wzllw_jf_oypmlra_zffhmlzt" = s."wzllw_jf_oypmlra_zffhmlzt",
    "kkpro_he_tzfsftd_jval" = s."kkpro_he_tzfsftd_jval",
    "kspik_yf_vfpjuxx_psgvxus" = s."kspik_yf_vfpjuxx_psgvxus",
    "ykhzz_iu_kascpir_tgt" = s."ykhzz_iu_kascpir_tgt",
    "mcycs_ua_ufxynvsf_ykofhpso" = s."mcycs_ua_ufxynvsf_ykofhpso",
    "vqpsp_pl_rgahwugc_kgad" = s."vqpsp_pl_rgahwugc_kgad",
    "sunqk_zt_xrkusfdd_pcimqzm" = s."sunqk_zt_xrkusfdd_pcimqzm",
    "fhsof_rk_wtwwxuwl_dutgfvz_wds" = s."fhsof_rk_wtwwxuwl_dutgfvz_wds",
    "jdvis_zx_ayylpvnf_zxi" = s."jdvis_zx_ayylpvnf_zxi",
    "bqsjpvqeot_hp" = s."bqsjpvqeot_hp",
    "ksldxbwxwd_jq_ka_zurdn_jwsl" = s."ksldxbwxwd_jq_ka_zurdn_jwsl"
WHEN NOT MATCHED THEN INSERT (
